-- Merging decision tree log ---
application
INJECTED from /Users/user/SoftweareCloud2/fitariki/android/app/src/main/AndroidManifest.xml:38:4-102:19
MERGED from [:firebase_messaging] /Users/user/SoftweareCloud2/fitariki/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/user/SoftweareCloud2/fitariki/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:cloud_firestore] /Users/user/SoftweareCloud2/fitariki/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/user/SoftweareCloud2/fitariki/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/user/SoftweareCloud2/fitariki/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/user/SoftweareCloud2/fitariki/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/user/SoftweareCloud2/fitariki/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/user/SoftweareCloud2/fitariki/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/user/SoftweareCloud2/fitariki/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/user/SoftweareCloud2/fitariki/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/user/SoftweareCloud2/fitariki/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/user/SoftweareCloud2/fitariki/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:fl_location] /Users/user/SoftweareCloud2/fitariki/build/fl_location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:fl_location] /Users/user/SoftweareCloud2/fitariki/build/fl_location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
